Version 4
SHEET 1 2732 2728
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 160 144 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 304 208 R0
SYMATTR InstName R1
SYMATTR Value 1.2k
SYMBOL pmos 544 176 M270
SYMATTR InstName M1
SYMATTR Value FDS4435A
SYMBOL ind 784 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL cap 848 144 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL current 992 144 R0
SYMATTR InstName I1
SYMATTR Value 6000m
SYMBOL schottky 624 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS360
SYMBOL npn 1536 416 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL voltage 1440 480 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 1440 144 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL res 1584 208 R0
SYMATTR InstName R2
SYMATTR Value 1.2k
SYMBOL pmos 2032 176 M270
SYMATTR InstName M2
SYMATTR Value FDS4435A
SYMBOL ind 2272 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL cap 2336 144 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL current 2480 144 R0
SYMATTR InstName I2
SYMATTR Value 6000m
SYMBOL schottky 2112 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMBOL npn 1744 240 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 1744 464 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL npn 256 1376 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL voltage 160 1440 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 160 1104 R0
SYMATTR InstName V6
SYMATTR Value 12
SYMBOL res 304 1168 R0
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL ind 784 1104 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap 848 1104 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL current 992 1104 R0
SYMATTR InstName I3
SYMATTR Value 6000m
SYMBOL schottky 624 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value MBRS360
SYMBOL nmos 384 1136 R270
SYMATTR InstName M4
SYMATTR Value Si7336ADP
SYMBOL npn 256 2336 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL voltage 160 2400 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 160 2064 R0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL res 304 2128 R0
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL ind 784 2064 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL cap 848 2064 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMBOL current 992 2064 R0
SYMATTR InstName I4
SYMATTR Value 6000m
SYMBOL schottky 624 2144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS360
SYMBOL nmos 384 2096 R270
SYMATTR InstName M3
SYMATTR Value Si7336ADP
SYMBOL diode 240 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL cap 448 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL npn 1536 1376 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL voltage 1440 1440 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 1440 1104 R0
SYMATTR InstName V10
SYMATTR Value 12
SYMBOL res 1584 1168 R0
SYMATTR InstName R5
SYMATTR Value 1.2k
SYMBOL ind 2272 1104 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 100µ
SYMBOL cap 2336 1104 R0
SYMATTR InstName C6
SYMATTR Value 100µ
SYMBOL current 2480 1104 R0
SYMATTR InstName I5
SYMATTR Value 6000m
SYMBOL schottky 2112 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBRS360
SYMBOL npn 1744 1200 R0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL pnp 1744 1424 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL nmos 1872 1136 R270
SYMATTR InstName M5
SYMATTR Value Si7336ADP
SYMBOL npn 1536 2336 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL voltage 1440 2400 R0
WINDOW 3 35 144 Left 2
WINDOW 39 40 174 Left 2
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 1n 1n 10u 20u)
SYMATTR SpiceLine Rser=1k
SYMBOL voltage 1440 2064 R0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL res 1584 2128 R0
SYMATTR InstName R6
SYMATTR Value 1.2k
SYMBOL ind 2272 2064 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMBOL cap 2336 2064 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL current 2480 2064 R0
SYMATTR InstName I6
SYMATTR Value 6000m
SYMBOL schottky 2112 2144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MBRS360
SYMBOL npn 1744 2160 R0
SYMATTR InstName Q11
SYMATTR Value 2N3904
SYMBOL pnp 1744 2384 M180
SYMATTR InstName Q12
SYMATTR Value 2N3906
SYMBOL nmos 1872 2096 R270
SYMATTR InstName M6
SYMATTR Value Si7336ADP
SYMBOL diode 1520 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL cap 1728 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100µ
TEXT 1192 -160 Left 2 !.tran 5m
TEXT 368 1056 Left 2 ;D
TEXT 496 1056 Left 2 ;S
TEXT 432 1160 Left 2 ;G
TEXT 568 1304 Left 2 ;Vgs(th) = 3V
TEXT 464 1344 Left 2 ;Voltage in source will be 3V less than voltage in gate
TEXT 368 2016 Left 2 ;D
TEXT 496 2016 Left 2 ;S
TEXT 432 2120 Left 2 ;G
TEXT 568 2264 Left 2 ;Vgs(th) = 3V
TEXT 1856 1056 Left 2 ;D
TEXT 1984 1056 Left 2 ;S
TEXT 1920 1160 Left 2 ;G
TEXT 1856 2016 Left 2 ;D
TEXT 1984 2016 Left 2 ;S
TEXT 1920 2120 Left 2 ;G
TEXT 608 352 Left 2 ;Vgs(th) = -2V
TEXT 480 192 Left 2 ;G
TEXT 432 104 Left 2 ;S
TEXT 544 104 Left 2 ;D
TEXT 408 -128 Left 5 ;Open collector
TEXT 1728 -128 Left 5 ;Push Pull
RECTANGLE Normal 1272 -84 2608 804
RECTANGLE Normal -104 -84 1232 804
RECTANGLE Normal -104 876 1232 1764
RECTANGLE Normal -104 1836 1232 2724
RECTANGLE Normal 1272 876 2608 1764
RECTANGLE Normal 1272 1836 2608 2724
